conf_speech/audio_descriptions.csv_stop_raw.conf
token,accuracy,precision,recall,f1,num_positive_instances,num_negative_instances
pos no [0]
neg no 5
relevantInst ['2-book/book_1']
testInstances {'0-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-book/book_1': 'book/book_1 (nan)'}
tot no [5]
pos no [0]
neg no 4
relevantInst ['1-book/book_1']
testInstances {'0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-book/book_1': 'book/book_1 (nan)', '1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['0-book/book_1']
testInstances {'1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-book/book_1': 'book/book_1 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['0-book/book_1', '1-notebook/notebook_2']
testInstances {'3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-scissors/scissors_4': 'scissors/scissors_4 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-notebook/notebook_2': 'notebook/notebook_2 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-book/book_1': 'book/book_1 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['1-book/book_1', '0-notebook/notebook_2', '0-book/book_1']
testInstances {'0-notebook/notebook_2': 'notebook/notebook_2 (nan)', '1-book/book_1': 'book/book_1 (nan)', '0-book/book_1': 'book/book_1 (nan)', '1-scissors/scissors_4': 'scissors/scissors_4 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['0-book/book_1', '3-notebook/notebook_2', '1-book/book_1']
testInstances {'0-book/book_1': 'book/book_1 (nan)', '1-book/book_1': 'book/book_1 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-notebook/notebook_2': 'notebook/notebook_2 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['3-book/book_1']
testInstances {'2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-book/book_1': 'book/book_1 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
book,0.6583333333333333,0.0,0.0,0.0,2,9
tot no [5]
pos no [1]
neg no 3
relevantInst ['2-picture_frame/picture_frame_3', '3-mouse/mouse_3']
testInstances {'3-mouse/mouse_3': 'mouse/mouse_3 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '2-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['2-picture_frame/picture_frame_3']
testInstances {'3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['3-picture_frame/picture_frame_3', '1-mouse/mouse_3']
testInstances {'3-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [5]
pos no [0]
neg no 4
relevantInst ['0-picture_frame/picture_frame_3']
testInstances {'0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-fork/fork_5': 'fork/fork_5 (nan)', '0-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['3-picture_frame/picture_frame_3', '1-mouse/mouse_3', '3-eye_glasses/eye_glasses_3']
testInstances {'3-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '3-eye_glasses/eye_glasses_3': 'eye_glasses/eye_glasses_3 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['3-picture_frame/picture_frame_3', '2-mouse/mouse_3']
testInstances {'3-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-mouse/mouse_3': 'mouse/mouse_3 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [5]
pos no [0]
neg no 4
relevantInst ['1-picture_frame/picture_frame_3']
testInstances {'1-fork/fork_5': 'fork/fork_5 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['3-picture_frame/picture_frame_3']
testInstances {'3-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-fork/fork_5': 'fork/fork_5 (nan)', '2-lemon/lemon_3': 'lemon/lemon_3 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['3-picture_frame/picture_frame_3', '1-mouse/mouse_3', '1-eye_glasses/eye_glasses_3']
testInstances {'0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-mouse/mouse_3': 'mouse/mouse_3 (nan)', '3-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-eye_glasses/eye_glasses_3': 'eye_glasses/eye_glasses_3 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['2-picture_frame/picture_frame_3', '3-mouse/mouse_3']
testInstances {'3-mouse/mouse_3': 'mouse/mouse_3 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)'}
black,0.30833333333333335,0.24166666666666664,0.3333333333333333,0.27714285714285714,8,7
tot no [5]
pos no [1]
neg no 3
relevantInst ['1-scissors/scissors_4', '0-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['3-scissors/scissors_4', '1-presciption_medicine_bottle/presciption_medicine_bottle_2', '0-scissors/scissors_4']
testInstances {'0-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['1-scissors/scissors_4', '2-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['0-scissors/scissors_4', '3-presciption_medicine_bottle/presciption_medicine_bottle_2', '0-scissors/scissors_4']
testInstances {'3-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-scissors/scissors_4': 'scissors/scissors_4 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['3-scissors/scissors_4']
testInstances {'2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '0-fork/fork_5': 'fork/fork_5 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)', '1-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['2-scissors/scissors_4']
testInstances {'2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['1-scissors/scissors_4']
testInstances {'0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '0-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['1-scissors/scissors_4', '0-presciption_medicine_bottle/presciption_medicine_bottle_2', '0-scissors/scissors_4']
testInstances {'0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '0-scissors/scissors_4': 'scissors/scissors_4 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['2-scissors/scissors_4', '3-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-fork/fork_5': 'fork/fork_5 (nan)', '2-picture_frame/picture_frame_3': 'picture_frame/picture_frame_3 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['2-scissors/scissors_4', '3-presciption_medicine_bottle/presciption_medicine_bottle_2', '2-scissors/scissors_4']
testInstances {'2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)'}
orange,0.6433333333333334,0.4,0.21666666666666665,0.27666666666666667,2,8
tot no [5]
pos no [2]
neg no 2
relevantInst ['0-measuring_tape/measuring_tape_5', '3-measuring_tape/measuring_tape_5', '1-measuring_tape/measuring_tape_5']
testInstances {'1-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '0-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '3-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['0-measuring_tape/measuring_tape_5', '2-measuring_tape/measuring_tape_5']
testInstances {'0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '1-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
tot no [5]
pos no [0]
neg no 4
relevantInst ['2-measuring_tape/measuring_tape_5']
testInstances {'2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['2-measuring_tape/measuring_tape_5', '2-measuring_tape/measuring_tape_5']
testInstances {'1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '3-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['1-measuring_tape/measuring_tape_5', '0-measuring_tape/measuring_tape_5']
testInstances {'1-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '0-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['1-measuring_tape/measuring_tape_5']
testInstances {'3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['2-measuring_tape/measuring_tape_5', '1-measuring_tape/measuring_tape_5']
testInstances {'1-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '2-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['1-measuring_tape/measuring_tape_5', '3-measuring_tape/measuring_tape_5']
testInstances {'1-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '3-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '0-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['0-measuring_tape/measuring_tape_5', '1-measuring_tape/measuring_tape_5', '0-measuring_tape/measuring_tape_5']
testInstances {'1-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '0-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
tot no [5]
pos no [0]
neg no 4
relevantInst ['2-measuring_tape/measuring_tape_5']
testInstances {'1-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '2-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tape,0.6933333333333332,0.6,0.3166666666666667,0.4,1,8
tot no [4]
pos no [1]
neg no 2
relevantInst ['1-plate/plate_1', '3-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'2-mouse/mouse_3': 'mouse/mouse_3 (nan)', '1-plate/plate_1': 'plate/plate_1 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['2-plate/plate_1', '3-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-mouse/mouse_3': 'mouse/mouse_3 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-plate/plate_1': 'plate/plate_1 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['2-plate/plate_1']
testInstances {'3-mouse/mouse_3': 'mouse/mouse_3 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)', '2-plate/plate_1': 'plate/plate_1 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['0-plate/plate_1', '2-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '3-lemon/lemon_3': 'lemon/lemon_3 (nan)', '0-plate/plate_1': 'plate/plate_1 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-mouse/mouse_3': 'mouse/mouse_3 (nan)', '2-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['1-plate/plate_1', '3-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'0-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)', '1-plate/plate_1': 'plate/plate_1 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '3-mouse/mouse_3': 'mouse/mouse_3 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-lemon/lemon_3': 'lemon/lemon_3 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['2-plate/plate_1', '3-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'0-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-lemon/lemon_3': 'lemon/lemon_3 (nan)', '2-plate/plate_1': 'plate/plate_1 (nan)', '0-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['2-plate/plate_1']
testInstances {'0-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-mouse/mouse_3': 'mouse/mouse_3 (nan)', '2-plate/plate_1': 'plate/plate_1 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['1-plate/plate_1', '1-presciption_medicine_bottle/presciption_medicine_bottle_2', '3-lightbulb/lightbulb_2']
testInstances {'3-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)', '1-plate/plate_1': 'plate/plate_1 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-mouse/mouse_3': 'mouse/mouse_3 (nan)', '3-lightbulb/lightbulb_2': 'lightbulb/lightbulb_2 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['3-plate/plate_1', '1-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'0-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)', '3-plate/plate_1': 'plate/plate_1 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['2-plate/plate_1']
testInstances {'0-mouse/mouse_3': 'mouse/mouse_3 (nan)', '2-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-plate/plate_1': 'plate/plate_1 (nan)'}
white,0.45999999999999996,0.31666666666666665,0.5333333333333333,0.37,11,6
tot no [4]
pos no [2]
neg no 1
relevantInst ['0-banana/banana_1', '0-banana/banana_1', '3-banana/banana_1']
testInstances {'2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-banana/banana_1': 'banana/banana_1 (nan)', '0-banana/banana_1': 'banana/banana_1 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['0-banana/banana_1', '0-banana/banana_1']
testInstances {'0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-fork/fork_5': 'fork/fork_5 (nan)', '0-banana/banana_1': 'banana/banana_1 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['1-banana/banana_1']
testInstances {'1-fork/fork_5': 'fork/fork_5 (nan)', '3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-banana/banana_1': 'banana/banana_1 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['2-banana/banana_1', '0-banana/banana_1']
testInstances {'2-banana/banana_1': 'banana/banana_1 (nan)', '0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-banana/banana_1': 'banana/banana_1 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['0-banana/banana_1', '3-banana/banana_1']
testInstances {'3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-banana/banana_1': 'banana/banana_1 (nan)', '0-bell_pepper/bell_pepper_1': 'bell_pepper/bell_pepper_1 (nan)', '3-fork/fork_5': 'fork/fork_5 (nan)', '3-banana/banana_1': 'banana/banana_1 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['3-banana/banana_1', '3-banana/banana_1', '0-banana/banana_1']
testInstances {'2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-banana/banana_1': 'banana/banana_1 (nan)', '0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '0-banana/banana_1': 'banana/banana_1 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['0-banana/banana_1', '3-banana/banana_1', '2-banana/banana_1']
testInstances {'2-banana/banana_1': 'banana/banana_1 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-banana/banana_1': 'banana/banana_1 (nan)', '0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '0-banana/banana_1': 'banana/banana_1 (nan)'}
